readYUV;"=AVERAGE(A131:A65536)"
receiveStartexplode_Split_0_output__Sobe__2;"=AVERAGE(EL131:EL65536)"
receiveEndexplode_Split_0_output__Sobe__2;"=AVERAGE(EM131:EM65536)"
sendStartErosion_2__implode_display_0__0;"=AVERAGE(EQ131:EQ65536)"
sendEndErosion_2__implode_display_0__0;"=AVERAGE(ER131:ER65536)"
receiveStartexplode_Split_0_output__Sobe__3;"=AVERAGE(ET131:ET65536)"
receiveEndexplode_Split_0_output__Sobe__3;"=AVERAGE(EU131:EU65536)"
sendStartErosion_3__implode_display_0__0;"=AVERAGE(EY131:EY65536)"
sendEndErosion_3__implode_display_0__0;"=AVERAGE(EZ131:EZ65536)"
receiveStartexplode_Split_0_output__Sobe__4;"=AVERAGE(FB131:FB65536)"
receiveEndexplode_Split_0_output__Sobe__4;"=AVERAGE(FC131:FC65536)"
sendStartErosion_4__implode_display_0__0;"=AVERAGE(FG131:FG65536)"
sendEndErosion_4__implode_display_0__0;"=AVERAGE(FH131:FH65536)"
receiveStartexplode_Split_0_output__Sobe__5;"=AVERAGE(FJ131:FJ65536)"
receiveEndexplode_Split_0_output__Sobe__5;"=AVERAGE(FK131:FK65536)"
sendStartErosion_5__implode_display_0__0;"=AVERAGE(FO131:FO65536)"
sendEndErosion_5__implode_display_0__0;"=AVERAGE(FP131:FP65536)"
receiveStartexplode_Split_0_output__Sobe__6;"=AVERAGE(FR131:FR65536)"
receiveEndexplode_Split_0_output__Sobe__6;"=AVERAGE(FS131:FS65536)"
sendStartErosion_6__implode_display_0__0;"=AVERAGE(FW131:FW65536)"
sendEndErosion_6__implode_display_0__0;"=AVERAGE(FX131:FX65536)"
receiveStartexplode_Split_0_output__Sobe__7;"=AVERAGE(FZ131:FZ65536)"
receiveEndexplode_Split_0_output__Sobe__7;"=AVERAGE(GA131:GA65536)"
sendStartErosion_7__implode_display_0__0;"=AVERAGE(GE131:GE65536)"
sendEndErosion_7__implode_display_0__0;"=AVERAGE(GF131:GF65536)"
